C /1/ HEADING CARD (80A1)
C NASLOV
  Untitled
C /2/ FORMAT FOR INPUT DATA (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (4I5,5X.I5)
C NP,NGELEM,NMATM,NPER,NKRT,NCRACK,NCXFEM,IGBM
  324    1    1    1          
C /4/ BASIC DATA FOR THE PROBLEM (6I2,3X,3I5)
C (IOPGL(I),I=1,6),NDIN,ISOPS,ICVEL
 0 0 0 0 0 1       0    0    1
C /5/ DATA FOR POST-PROCESSING (10I5)
C NULAZ,NBLPR,NBLGR,ISTKO,NCVPR,ISTEM,ISTVN,ISTSI,ISTDE,ISTNA
    0    1    1    0    0    0    0    0    0    0    0
C /6/ GROUP OF CARDS WITH DATA FOR BLOCKS (5I5)
C NBL,(NPRGR(NBL,I),I=1,4)
    1    1    1 9000    0
    1    1    1 9000    0
C /7/ DATA FOR RESTART (I5,10X,2I5,2F10.0)
C IREST,       NMODS,ICCGG,    TOLG,    ALFAG
    0              0    0  0.000000  0.000000
C /8/ GROUP OF CARDS WITH DATA FOR TIME STEPS (2I5,F10.0)
C   I,NKDT(I),DTDT(I)    (I=1,NPER)
    1    1  1.000000
C /9/ DATA FOR EQULIBRIUM ITERATIONS (5I5,4F10.0,I5)
C METOD,MAXIT,KONVE,KONVS,KONVM,TOLE,    TOLS,     TOLM,     TOLA,NBRCR
    4   30    1    0    0  0.001000  0.000000  0.000000  0.000000    2
C /10/ GROUP OF CARDS FOR NODAL POINT DATA (I5,A1,6I2,2X,3F10.0,2I5) (K=1,NP)
C  N,CH,(ID(N,I),I=1,6),   (CORD(N,J),J=1,3),      KORC,LJ(N)
    1  0 0 0 0 0 0   -75.00000 -75.00000  -8.50000    0    0
    2  0 0 0 0 0 0   -66.17650 -75.00000  -8.50000    0    0
    3  0 0 0 0 0 0   -57.35290 -75.00000  -8.50000    0    0
    4  0 0 0 0 0 0   -48.52940 -75.00000  -8.50000    0    0
    5  0 0 0 0 0 0   -39.70590 -75.00000  -8.50000    0    0
    6  0 0 0 0 0 0   -30.88230 -75.00000  -8.50000    0    0
    7  0 0 0 0 0 0   -22.05880 -75.00000  -8.50000    0    0
    8  0 0 0 0 0 0   -13.23530 -75.00000  -8.50000    0    0
    9  0 0 0 0 0 0    -4.41176 -75.00000  -8.50000    0    0
   10  0 0 0 0 0 0     4.41176 -75.00000  -8.50000    0    0
   11  0 0 0 0 0 0    13.23530 -75.00000  -8.50000    0    0
   12  0 0 0 0 0 0    22.05880 -75.00000  -8.50000    0    0
   13  0 0 0 0 0 0    30.88230 -75.00000  -8.50000    0    0
   14  0 0 0 0 0 0    39.70590 -75.00000  -8.50000    0    0
   15  0 0 0 0 0 0    48.52940 -75.00000  -8.50000    0    0
   16  0 0 0 0 0 0    57.35290 -75.00000  -8.50000    0    0
   17  0 0 0 0 0 0    66.17650 -75.00000  -8.50000    0    0
   18  1 1 1 1 0 0    75.00000 -75.00000  -8.50000    0    0
   19  1 1 1 1 0 0    75.00000 -66.17650  -8.50000    0    0
   20  1 1 1 1 0 0    75.00000 -57.35290  -8.50000    0    0
   21  1 1 1 1 0 0    75.00000 -48.52940  -8.50000    0    0
   22  1 1 1 1 0 0    75.00000 -39.70590  -8.50000    0    0
   23  1 1 1 1 0 0    75.00000 -30.88230  -8.50000    0    0
   24  1 1 1 1 0 0    75.00000 -22.05880  -8.50000    0    0
   25  1 1 1 1 0 0    75.00000 -13.23530  -8.50000    0    0
   26  1 1 1 1 0 0    75.00000  -4.41176  -8.50000    0    0
   27  1 1 1 1 0 0    75.00000   4.41176  -8.50000    0    0
   28  1 1 1 1 0 0    75.00000  13.23530  -8.50000    0    0
   29  1 1 1 1 0 0    75.00000  22.05880  -8.50000    0    0
   30  1 1 1 1 0 0    75.00000  30.88230  -8.50000    0    0
   31  1 1 1 1 0 0    75.00000  39.70590  -8.50000    0    0
   32  1 1 1 1 0 0    75.00000  48.52940  -8.50000    0    0
   33  1 1 1 1 0 0    75.00000  57.35290  -8.50000    0    0
   34  1 1 1 1 0 0    75.00000  66.17650  -8.50000    0    0
   35  1 1 1 1 0 0    75.00000  75.00000  -8.50000    0    0
   36  0 0 0 0 0 0    66.17650  75.00000  -8.50000    0    0
   37  0 0 0 0 0 0    57.35290  75.00000  -8.50000    0    0
   38  0 0 0 0 0 0    48.52940  75.00000  -8.50000    0    0
   39  0 0 0 0 0 0    39.70590  75.00000  -8.50000    0    0
   40  0 0 0 0 0 0    30.88230  75.00000  -8.50000    0    0
   41  0 0 0 0 0 0    22.05880  75.00000  -8.50000    0    0
   42  0 0 0 0 0 0    13.23530  75.00000  -8.50000    0    0
   43  0 0 0 0 0 0     4.41176  75.00000  -8.50000    0    0
   44  0 0 0 0 0 0    -4.41176  75.00000  -8.50000    0    0
   45  0 0 0 0 0 0   -13.23530  75.00000  -8.50000    0    0
   46  0 0 0 0 0 0   -22.05880  75.00000  -8.50000    0    0
   47  0 0 0 0 0 0   -30.88230  75.00000  -8.50000    0    0
   48  0 0 0 0 0 0   -39.70590  75.00000  -8.50000    0    0
   49  0 0 0 0 0 0   -48.52940  75.00000  -8.50000    0    0
   50  0 0 0 0 0 0   -57.35290  75.00000  -8.50000    0    0
   51  0 0 0 0 0 0   -66.17650  75.00000  -8.50000    0    0
   52  0 0 0 0 0 0   -75.00000  75.00000  -8.50000    0    0
   53  0 0 0 0 0 0   -75.00000  66.17650  -8.50000    0    0
   54  0 0 0 0 0 0   -75.00000  57.35290  -8.50000    0    0
   55  0 0 0 0 0 0   -75.00000  48.52940  -8.50000    0    0
   56  0 0 0 0 0 0   -75.00000  39.70590  -8.50000    0    0
   57  0 0 0 0 0 0   -75.00000  30.88230  -8.50000    0    0
   58  0 0 0 0 0 0   -75.00000  22.05880  -8.50000    0    0
   59  0 0 0 0 0 0   -75.00000  13.23530  -8.50000    0    0
   60  0 0 0 0 0 0   -75.00000   4.41176  -8.50000    0    0
   61  0 0 0 0 0 0   -75.00000  -4.41176  -8.50000    0    0
   62  0 0 0 0 0 0   -75.00000 -13.23530  -8.50000    0    0
   63  0 0 0 0 0 0   -75.00000 -22.05880  -8.50000    0    0
   64  0 0 0 0 0 0   -75.00000 -30.88230  -8.50000    0    0
   65  0 0 0 0 0 0   -75.00000 -39.70590  -8.50000    0    0
   66  0 0 0 0 0 0   -75.00000 -48.52940  -8.50000    0    0
   67  0 0 0 0 0 0   -75.00000 -57.35290  -8.50000    0    0
   68  0 0 0 0 0 0   -75.00000 -66.17650  -8.50000    0    0
   69  0 0 0 0 0 0   -66.17650 -66.17650  -8.50000    0    0
   70  0 0 0 0 0 0   -57.35290 -66.17650  -8.50000    0    0
   71  0 0 0 0 0 0   -48.52940 -66.17650  -8.50000    0    0
   72  0 0 0 0 0 0   -39.70590 -66.17650  -8.50000    0    0
   73  0 0 0 0 0 0   -30.88230 -66.17650  -8.50000    0    0
   74  0 0 0 0 0 0   -22.05880 -66.17650  -8.50000    0    0
   75  0 0 0 0 0 0   -13.23530 -66.17650  -8.50000    0    0
   76  0 0 0 0 0 0    -4.41176 -66.17650  -8.50000    0    0
   77  0 0 0 0 0 0     4.41176 -66.17650  -8.50000    0    0
   78  0 0 0 0 0 0    13.23530 -66.17650  -8.50000    0    0
   79  0 0 0 0 0 0    22.05880 -66.17650  -8.50000    0    0
   80  0 0 0 0 0 0    30.88230 -66.17650  -8.50000    0    0
   81  0 0 0 0 0 0    39.70590 -66.17650  -8.50000    0    0
   82  0 0 0 0 0 0    48.52940 -66.17650  -8.50000    0    0
   83  0 0 0 0 0 0    57.35290 -66.17650  -8.50000    0    0
   84  0 0 0 0 0 0    66.17650 -66.17650  -8.50000    0    0
   85  0 0 0 0 0 0   -66.17650 -57.35290  -8.50000    0    0
   86  0 0 0 0 0 0   -57.35290 -57.35290  -8.50000    0    0
   87  0 0 0 0 0 0   -48.52940 -57.35290  -8.50000    0    0
   88  0 0 0 0 0 0   -39.70590 -57.35290  -8.50000    0    0
   89  0 0 0 0 0 0   -30.88230 -57.35290  -8.50000    0    0
   90  0 0 0 0 0 0   -22.05880 -57.35290  -8.50000    0    0
   91  0 0 0 0 0 0   -13.23530 -57.35290  -8.50000    0    0
   92  0 0 0 0 0 0    -4.41176 -57.35290  -8.50000    0    0
   93  0 0 0 0 0 0     4.41176 -57.35290  -8.50000    0    0
   94  0 0 0 0 0 0    13.23530 -57.35290  -8.50000    0    0
   95  0 0 0 0 0 0    22.05880 -57.35290  -8.50000    0    0
   96  0 0 0 0 0 0    30.88230 -57.35290  -8.50000    0    0
   97  0 0 0 0 0 0    39.70590 -57.35290  -8.50000    0    0
   98  0 0 0 0 0 0    48.52940 -57.35290  -8.50000    0    0
   99  0 0 0 0 0 0    57.35290 -57.35290  -8.50000    0    0
  100  0 0 0 0 0 0    66.17650 -57.35290  -8.50000    0    0
  101  0 0 0 0 0 0   -66.17650 -48.52940  -8.50000    0    0
  102  0 0 0 0 0 0   -57.35290 -48.52940  -8.50000    0    0
  103  0 0 0 0 0 0   -48.52940 -48.52940  -8.50000    0    0
  104  0 0 0 0 0 0   -39.70590 -48.52940  -8.50000    0    0
  105  0 0 0 0 0 0   -30.88230 -48.52940  -8.50000    0    0
  106  0 0 0 0 0 0   -22.05880 -48.52940  -8.50000    0    0
  107  0 0 0 0 0 0   -13.23530 -48.52940  -8.50000    0    0
  108  0 0 0 0 0 0    -4.41176 -48.52940  -8.50000    0    0
  109  0 0 0 0 0 0     4.41176 -48.52940  -8.50000    0    0
  110  0 0 0 0 0 0    13.23530 -48.52940  -8.50000    0    0
  111  0 0 0 0 0 0    22.05880 -48.52940  -8.50000    0    0
  112  0 0 0 0 0 0    30.88230 -48.52940  -8.50000    0    0
  113  0 0 0 0 0 0    39.70590 -48.52940  -8.50000    0    0
  114  0 0 0 0 0 0    48.52940 -48.52940  -8.50000    0    0
  115  0 0 0 0 0 0    57.35290 -48.52940  -8.50000    0    0
  116  0 0 0 0 0 0    66.17650 -48.52940  -8.50000    0    0
  117  0 0 0 0 0 0   -66.17650 -39.70590  -8.50000    0    0
  118  0 0 0 0 0 0   -57.35290 -39.70590  -8.50000    0    0
  119  0 0 0 0 0 0   -48.52940 -39.70590  -8.50000    0    0
  120  0 0 0 0 0 0   -39.70590 -39.70590  -8.50000    0    0
  121  0 0 0 0 0 0   -30.88230 -39.70590  -8.50000    0    0
  122  0 0 0 0 0 0   -22.05880 -39.70590  -8.50000    0    0
  123  0 0 0 0 0 0   -13.23530 -39.70590  -8.50000    0    0
  124  0 0 0 0 0 0    -4.41176 -39.70590  -8.50000    0    0
  125  0 0 0 0 0 0     4.41176 -39.70590  -8.50000    0    0
  126  0 0 0 0 0 0    13.23530 -39.70590  -8.50000    0    0
  127  0 0 0 0 0 0    22.05880 -39.70590  -8.50000    0    0
  128  0 0 0 0 0 0    30.88230 -39.70590  -8.50000    0    0
  129  0 0 0 0 0 0    39.70590 -39.70590  -8.50000    0    0
  130  0 0 0 0 0 0    48.52940 -39.70590  -8.50000    0    0
  131  0 0 0 0 0 0    57.35290 -39.70590  -8.50000    0    0
  132  0 0 0 0 0 0    66.17650 -39.70590  -8.50000    0    0
  133  0 0 0 0 0 0   -66.17650 -30.88230  -8.50000    0    0
  134  0 0 0 0 0 0   -57.35290 -30.88230  -8.50000    0    0
  135  0 0 0 0 0 0   -48.52940 -30.88230  -8.50000    0    0
  136  0 0 0 0 0 0   -39.70590 -30.88230  -8.50000    0    0
  137  0 0 0 0 0 0   -30.88230 -30.88230  -8.50000    0    0
  138  0 0 0 0 0 0   -22.05880 -30.88230  -8.50000    0    0
  139  0 0 0 0 0 0   -13.23530 -30.88230  -8.50000    0    0
  140  0 0 0 0 0 0    -4.41176 -30.88230  -8.50000    0    0
  141  0 0 0 0 0 0     4.41176 -30.88230  -8.50000    0    0
  142  0 0 0 0 0 0    13.23530 -30.88230  -8.50000    0    0
  143  0 0 0 0 0 0    22.05880 -30.88230  -8.50000    0    0
  144  0 0 0 0 0 0    30.88230 -30.88230  -8.50000    0    0
  145  0 0 0 0 0 0    39.70590 -30.88230  -8.50000    0    0
  146  0 0 0 0 0 0    48.52940 -30.88230  -8.50000    0    0
  147  0 0 0 0 0 0    57.35290 -30.88230  -8.50000    0    0
  148  0 0 0 0 0 0    66.17650 -30.88230  -8.50000    0    0
  149  0 0 0 0 0 0   -66.17650 -22.05880  -8.50000    0    0
  150  0 0 0 0 0 0   -57.35290 -22.05880  -8.50000    0    0
  151  0 0 0 0 0 0   -48.52940 -22.05880  -8.50000    0    0
  152  0 0 0 0 0 0   -39.70590 -22.05880  -8.50000    0    0
  153  0 0 0 0 0 0   -30.88230 -22.05880  -8.50000    0    0
  154  0 0 0 0 0 0   -22.05880 -22.05880  -8.50000    0    0
  155  0 0 0 0 0 0   -13.23530 -22.05880  -8.50000    0    0
  156  0 0 0 0 0 0    -4.41176 -22.05880  -8.50000    0    0
  157  0 0 0 0 0 0     4.41176 -22.05880  -8.50000    0    0
  158  0 0 0 0 0 0    13.23530 -22.05880  -8.50000    0    0
  159  0 0 0 0 0 0    22.05880 -22.05880  -8.50000    0    0
  160  0 0 0 0 0 0    30.88230 -22.05880  -8.50000    0    0
  161  0 0 0 0 0 0    39.70590 -22.05880  -8.50000    0    0
  162  0 0 0 0 0 0    48.52940 -22.05880  -8.50000    0    0
  163  0 0 0 0 0 0    57.35290 -22.05880  -8.50000    0    0
  164  0 0 0 0 0 0    66.17650 -22.05880  -8.50000    0    0
  165  0 0 0 0 0 0   -66.17650 -13.23530  -8.50000    0    0
  166  0 0 0 0 0 0   -57.35290 -13.23530  -8.50000    0    0
  167  0 0 0 0 0 0   -48.52940 -13.23530  -8.50000    0    0
  168  0 0 0 0 0 0   -39.70590 -13.23530  -8.50000    0    0
  169  0 0 0 0 0 0   -30.88230 -13.23530  -8.50000    0    0
  170  0 0 0 0 0 0   -22.05880 -13.23530  -8.50000    0    0
  171  0 0 0 0 0 0   -13.23530 -13.23530  -8.50000    0    0
  172  0 0 0 0 0 0    -4.41176 -13.23530  -8.50000    0    0
  173  0 0 0 0 0 0     4.41176 -13.23530  -8.50000    0    0
  174  0 0 0 0 0 0    13.23530 -13.23530  -8.50000    0    0
  175  0 0 0 0 0 0    22.05880 -13.23530  -8.50000    0    0
  176  0 0 0 0 0 0    30.88230 -13.23530  -8.50000    0    0
  177  0 0 0 0 0 0    39.70590 -13.23530  -8.50000    0    0
  178  0 0 0 0 0 0    48.52940 -13.23530  -8.50000    0    0
  179  0 0 0 0 0 0    57.35290 -13.23530  -8.50000    0    0
  180  0 0 0 0 0 0    66.17650 -13.23530  -8.50000    0    0
  181  0 0 0 0 0 0   -66.17650  -4.41176  -8.50000    0    0
  182  0 0 0 0 0 0   -57.35290  -4.41176  -8.50000    0    0
  183  0 0 0 0 0 0   -48.52940  -4.41176  -8.50000    0    0
  184  0 0 0 0 0 0   -39.70590  -4.41176  -8.50000    0    0
  185  0 0 0 0 0 0   -30.88230  -4.41176  -8.50000    0    0
  186  0 0 0 0 0 0   -22.05880  -4.41176  -8.50000    0    0
  187  0 0 0 0 0 0   -13.23530  -4.41176  -8.50000    0    0
