  0.000000000000000E+000   1.00000000000000        2.00000000000000     
   3.00000000000000       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   10.0000000000000     
   1.00000000000000        1.00000000000000        1.00000000000000     
  4.243991582424610E-314  9.881312916824931E-324  0.000000000000000E+000
  4.243991582424610E-314  2.121995792447469E-314  6.365987373883948E-314
  6.365987373883948E-314  2.121995792941535E-314  6.365987373883948E-314
  0.000000000000000E+000  2.121995790965272E-314  0.000000000000000E+000
  4.940656458412465E-324  4.243991581930545E-314  0.000000000000000E+000
  9.881312916824931E-324  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.0000000000000       0.000000000000000E+000  4.243991582424610E-314
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   2.00000000000000        1.00000000000000     
  0.000000000000000E+000  0.392000000000000     
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   10.0000000000000     
  0.000000000000000E+000   5.00000000000000     
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.784000000000000      -0.784000000000000     
  0.000000000000000E+000  0.392000000000000      -0.392000000000000     
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.392000000000000     
  0.000000000000000E+000 -3.330669073875470E-016
  0.000000000000000E+000   10.0000000000000     
  0.000000000000000E+000  0.392000000000000     
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   10.0000000000000     
  0.784000000000000        18.4320000000000     
  0.000000000000000E+000  0.000000000000000E+000
  0.122931200000000        2.82867200000000       -2.89013760000000     
  3.073279999999999E-002   1.41433600000000       -1.44506880000000     
  0.000000000000000E+000  0.392000000000000     
  3.073279999999999E-002   1.44506880000000     
  5.487999999999998E-002   2.58048000000000     
  0.392000000000000        8.43200000000000     
  3.073279999999999E-002   1.44506880000000     
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   10.0000000000000     
   4.27374080000000        36.1451904000000     
  0.000000000000000E+000  0.000000000000000E+000
  0.670122557440000        5.33250457600000       -5.66756585472000     
  0.167530639360000        2.66625228800000       -2.83378292736000     
  3.073279999999999E-002   1.44506880000000     
  0.167530639360000        2.83378292736000     
  0.299161856000000        4.36032665600000     
   1.35287040000000        4.28119040000000     
  0.167530639360000        2.83378292736000     
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   10.0000000000000     
   12.4258636185600        52.8583103692800     
  0.000000000000000E+000  0.000000000000000E+000
   1.94837541539021        7.31399535820800       -8.28818306590310     
  0.487093853847552        3.65699767910400       -4.14409153295155     
  0.167530639360000        2.83378292736000     
  0.487093853847552        4.14409153295155     
  0.814930453299200        4.81968345169920     
   2.33119100928000       -1.00007043071999     
  0.487093853847552        4.14409153295155     
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   10.0000000000000     
   25.9436063799378        63.9692519144489     
  0.000000000000000E+000  0.000000000000000E+000
   4.06795748037425        7.99639995999846       -10.0303787001856     
   1.01698937009356        3.99819997999923       -5.01518935009279     
  0.487093853847552        4.14409153295155     
   1.01698937009356        5.01518935009279     
   1.51689059059565        3.89536861202285     
   2.68280997140890       -5.60217842411110     
   1.01698937009356        5.01518935009279     
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   10.0000000000000     
   43.3897916209398        67.0534147994337     
  0.000000000000000E+000  0.000000000000000E+000
   6.80351932616336        7.11221577746953       -10.5139754405512     
   1.70087983154084        3.55610788873477       -5.25698772027561     
   1.01698937009356        5.01518935009279     
   1.70087983154084        5.25698772027561     
   2.16747496016659        1.98731462022152     
   1.96422123981211       -8.02677866018405     
   1.70087983154084        5.25698772027561     
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   10.0000000000000     
   61.1446733132480        62.5113864663978     
  0.000000000000000E+000  0.000000000000000E+000
   9.58748477551728        5.00804301017254       -9.80178539793118     
   2.39687119387932        2.50402150508627       -4.90089269896559     
   1.70087983154084        5.25698772027561     
   2.39687119387932        4.90089269896559     
   2.46407468533171      -0.204101162727145     
  0.154348225653081       -7.62619121802074     
   2.39687119387932        4.90089269896559     
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   10.0000000000000     
   74.3201132402114        53.1595297252582     
  0.000000000000000E+000  0.000000000000000E+000
   11.6533937560652        2.50871738288792       -8.33541426092049     
   2.91334843901629        1.25435869144396       -4.16770713046025     
   2.39687119387932        4.90089269896559     
   2.91334843901629        4.16770713046025     
   2.16512251334901       -1.94514391038457     
  -2.28972088267237       -4.80982840810373     
   2.91334843901629        4.16770713046025     
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   10.0000000000000     
   78.3508767939976        42.9635413403102     
  0.000000000000000E+000  0.000000000000000E+000
   12.2854174812988       0.593974541511229       -6.73668328216064     
   3.07135437032471       0.296987270755614       -3.36834164108032     
   2.91334843901629        4.16770713046025     
   3.07135437032471        3.36834164108032     
   1.20443424365247       -2.73669831765227     
  -4.57233818658862      -0.844131643808410     
   3.07135437032471        3.36834164108032     
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   10.0000000000000     
   70.6901974079962        35.4368951316903     
  0.000000000000000E+000  0.000000000000000E+000
   11.0842229535738       1.439367986213913E-002  -5.55650515664904     
   2.77105573839345       7.196839931069565E-003  -2.77825257832452     
   3.07135437032471        3.36834164108032     
   2.77105573839345        2.77825257832452     
 -0.254094108255064       -2.48116884309951     
  -5.84572146989380        2.66934217632813     
   2.77105573839345        2.77825257832452     
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   10.0000000000000     
   51.9596887482831        32.3393500865592     
  0.000000000000000E+000  0.000000000000000E+000
   8.14727919573079       0.997170495707093       -5.07081009357249     
   2.03681979893270       0.498585247853546       -2.53540504678625     
   2.77105573839345        2.77825257832452     
   2.03681979893270        2.53540504678625     
  -1.84738316320001       -1.48738677552514     
  -5.53491463685584        4.42910116348882     
   2.03681979893270        2.53540504678625     
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   10.0000000000000     
   26.0790713885463        33.1738244521486     
  0.000000000000000E+000  0.000000000000000E+000
   4.08919839372407        3.15705647723487       -5.20165567409690     
   1.02229959843102        1.57852823861743       -2.60082783704845     
   2.03681979893270        2.53540504678625     
   1.02229959843102        2.60082783704845     
  -3.12277882136149      -0.316829895135843     
  -3.57505435001185        3.93201941072041     
